order_id,PizzaCountPerOrder
11382,1
11383,3
11384,4
11385,3
11386,2
11387,4
11388,3
11389,1
11390,4
11391,3
11392,2
11393,1
11394,1
11395,3
11396,1
11397,2
11398,4
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,3
11407,3
11408,2
11409,1
11410,4
11411,7
11412,1
11413,1
11414,2
11415,2
11416,2
11417,1
11418,1
11419,1
11420,3
11421,1
11422,1
11423,1
11424,2
11425,1
11426,2
11427,2
11428,12
11429,2
11430,1
11431,3
11432,3
11433,1
11434,1
11435,4
11436,1
11437,2
11438,1
11439,3
11440,2
11441,3
11442,1
11443,1
11444,3
11445,1
11446,1
11447,2
11448,2
11449,2
11450,3
11451,3
11452,2
11453,1
11454,2
11455,1
11456,1
11457,1
11458,1
11459,3
11460,1
11461,1
11462,2
11463,1
11464,2
11465,3
11466,3
11467,3
11468,3
11469,4
11470,1
11471,3
11472,1
11473,1
11474,3
11475,1
11476,5
11477,1
11478,9
11479,1
11480,1
11481,3
11482,1
11483,2
11484,1
11485,3
11486,3
11487,4
11488,1
11489,1
11490,1
11491,2
11492,1
11493,1
11494,1
11495,4
11496,2
11497,1
11498,2
11499,2
11500,2
11501,2
11502,2
11503,4
11504,4
11505,2
11506,3
11507,4
11508,3
11509,4
11510,1
11511,1
11512,1
11513,1
11514,2
11515,2
11516,4
11517,3
11518,4
11519,2
11520,4
11521,4
11522,2
11523,2
11524,1
11525,1
11526,4
11527,2
11528,1
11529,1
11530,1
11531,4
11532,7
11533,2
11534,2
11535,1
11536,1
11537,1
11538,4
11539,2
11540,2
11541,1
11542,1
11543,2
11544,4
11545,1
11546,4
11547,2
11548,1
11549,1
11550,4
11551,2
11552,2
11553,4
11554,2
11555,2
11556,1
11557,1
11558,3
11559,2
11560,4
11561,3
11562,4
11563,3
11564,2
11565,1
11566,2
11567,2
11568,2
11569,2
11570,1
11571,1
11572,3
11573,2
11574,2
11575,1
11576,1
11577,4
11578,3
11579,4
11580,2
11581,2
11582,1
11583,3
11584,1
11585,1
11586,5
11587,4
11588,1
11589,2
11590,1
11591,1
11592,2
11593,2
11594,11
11595,3
11596,1
11597,1
11598,1
11599,9
11600,1
11601,2
11602,1
11603,4
11604,1
11605,3
11606,2
11607,2
11608,4
11609,1
11610,2
11611,2
11612,2
11613,1
11614,4
11615,1
11616,4
11617,1
11618,1
11619,1
11620,3
11621,2
11622,1
11623,3
11624,1
11625,2
11626,3
11627,1
11628,4
11629,4
11630,1
11631,1
11632,1
11633,2
11634,1
11635,1
11636,2
11637,1
11638,1
11639,3
11640,1
11641,1
11642,1
11643,1
11644,1
11645,2
11646,3
11647,1
11648,2
11649,1
11650,3
11651,3
11652,1
11653,1
11654,2
11655,10
11656,2
11657,1
11658,2
11659,2
11660,1
11661,1
11662,2
11663,1
11664,1
11665,2
11666,3
11667,3
11668,2
11669,2
11670,2
11671,3
11672,3
11673,2
11674,1
11675,3
11676,3
11677,1
11678,1
11679,1
11680,2
11681,3
11682,2
11683,1
11684,2
11685,2
11686,4
11687,3
11688,1
11689,1
11690,4
11691,1
11692,2
11693,2
11694,3
11695,2
11696,4
11697,3
11698,1
11699,3
11700,1
11701,1
11702,1
11703,2
11704,1
11705,1
11706,7
11707,2
11708,1
11709,3
11710,1
11711,1
11712,4
11713,1
11714,2
11715,11
11716,1
11717,4
11718,4
11719,2
11720,1
11721,3
11722,4
11723,2
11724,2
11725,2
11726,2
11727,3
11728,4
11729,4
11730,2
11731,2
11732,2
11733,2
11734,2
11735,2
11736,2
11737,2
11738,4
11739,1
11740,2
11741,2
11742,4
11743,1
11744,2
11745,2
11746,1
11747,4
11748,1
11749,3
11750,1
11751,4
11752,1
11753,4
11754,1
11755,4
11756,1
11757,1
11758,2
11759,1
11760,2
11761,3
11762,2
11763,4
11764,3
11765,1
11766,3
11767,11
11768,1
11769,1
11770,3
11771,1
11772,2
11773,2
11774,1
11775,2
11776,2
11777,2
11778,4
11779,3
11780,3
11781,2
11782,2
11783,1
11784,3
11785,2
11786,3
11787,3
11788,4
11789,4
11790,2
11791,1
11792,1
11793,2
11794,4
11795,3
11796,2
11797,4
11798,1
11799,4
11800,2
11801,4
11802,2
11803,3
11804,4
11805,1
11806,3
11807,4
11808,1
11809,1
11810,3
11811,4
11812,2
11813,1
11814,1
11815,1
11816,1
11817,4
11818,3
11819,1
11820,1
11821,2
11822,3
11823,1
11824,2
11825,3
11826,13
11827,6
11828,2
11829,1
11830,1
11831,1
11832,3
11833,3
11834,10
11835,4
11836,1
11837,3
11838,1
11839,2
11840,1
11841,2
11842,2
11843,1
11844,1
11845,2
11846,2
11847,3
11848,2
11849,2
11850,2
11851,3
11852,4
11853,2
11854,1
11855,4
11856,3
11857,1
11858,3
11859,2
11860,1
11861,1
11862,4
11863,1
11864,2
11865,1
11866,2
11867,2
11868,4
11869,3
11870,1
11871,2
11872,1
11873,1
11874,3
11875,3
11876,1
11877,1
11878,3
11879,1
11880,1
11881,1
11882,3
11883,1
11884,3
11885,2
11886,1
11887,2
11888,2
11889,1
11890,3
11891,1
11892,4
11893,2
11894,2
11895,1
11896,9
11897,1
11898,1
11899,3
11900,1
11901,1
11902,1
11903,4
11904,1
11905,2
11906,2
11907,2
11908,3
11909,1
11910,4
11911,1
11912,3
11913,3
11914,4
11915,1
11916,4
11917,2
11918,2
11919,4
11920,1
11921,3
11922,2
11923,2
11924,1
11925,2
11926,3
11927,3
11928,3
11929,2
11930,2
11931,3
11932,2
11933,1
11934,2
11935,3
11936,3
11937,4
11938,2
11939,1
11940,3
11941,4
11942,4
11943,2
11944,1
11945,1
11946,4
11947,1
11948,7
11949,1
11950,1
11951,1
11952,2
11953,1
11954,1
11955,11
11956,1
11957,4
11958,2
11959,4
11960,3
11961,2
11962,3
11963,3
11964,1
11965,1
11966,3
11967,2
11968,1
11969,1
11970,2
11971,3
11972,2
11973,2
11974,2
11975,1
11976,4
11977,1
11978,2
11979,4
11980,3
11981,1
11982,3
11983,3
11984,1
11985,2
11986,1
11987,2
11988,2
11989,2
11990,1
11991,1
11992,1
11993,3
11994,1
11995,3
11996,1
11997,4
11998,1
11999,2
12000,1
12001,1
12002,2
12003,11
12004,2
12005,1
12006,1
12007,3
12008,1
12009,1
12010,1
12011,1
12012,1
12013,2
12014,2
12015,2
12016,1
12017,2
12018,1
12019,3
12020,1
12021,1
12022,6
12023,12
12024,2
12025,3
12026,1
12027,4
12028,1
12029,2
12030,1
12031,1
12032,1
12033,1
12034,1
12035,2
12036,3
12037,3
12038,1
12039,4
12040,2
12041,4
12042,2
12043,4
12044,3
12045,2
12046,2
12047,4
12048,4
12049,2
12050,4
12051,2
12052,3
12053,3
12054,4
12055,3
12056,1
12057,1
12058,3
12059,1
12060,1
12061,2
12062,7
12063,2
12064,4
12065,3
12066,2
12067,1
12068,1
12069,7
12070,2
12071,1
12072,1
12073,1
12074,1
12075,3
12076,1
12077,1
12078,5
12079,1
12080,1
12081,1
12082,2
12083,3
12084,2
12085,1
12086,3
12087,4
12088,1
12089,2
12090,4
12091,1
12092,2
12093,4
12094,3
12095,1
12096,1
12097,3
12098,2
12099,2
12100,2
12101,2
12102,1
12103,2
12104,2
12105,2
12106,1
12107,2
12108,3
12109,3
12110,2
12111,1
12112,2
12113,1
12114,1
12115,1
12116,5
12117,3
12118,1
12119,6
12120,1
12121,4
12122,1
12123,1
12124,1
12125,1
12126,4
12127,1
12128,3
12129,1
12130,1
12131,1
12132,1
12133,2
12134,2
12135,1
12136,2
12137,1
12138,1
12139,1
12140,1
12141,1
12142,4
12143,1
12144,1
12145,1
12146,2
12147,4
12148,2
12149,4
12150,1
12151,4
12152,3
12153,4
12154,1
12155,4
12156,3
12157,1
12158,3
12159,2
12160,3
12161,2
12162,3
12163,2
12164,1
12165,2
12166,2
12167,1
12168,2
12169,3
12170,2
12171,3
12172,2
12173,4
12174,1
12175,1
12176,2
12177,1
12178,1
12179,1
12180,1
12181,1
12182,1
12183,3
12184,2
12185,1
12186,1
12187,3
12188,1
12189,2
12190,1
12191,3
12192,1
12193,1
12194,4
12195,1
12196,9
12197,1
12198,7
12199,1
12200,1
12201,1
12202,2
12203,1
12204,3
12205,2
12206,4
12207,4
12208,3
12209,2
12210,2
12211,1
12212,1
12213,1
12214,4
12215,2
12216,1
12217,2
12218,2
12219,4
12220,1
12221,1
12222,2
12223,1
12224,4
12225,1
12226,2
12227,3
12228,1
12229,1
12230,2
12231,3
12232,1
12233,1
12234,1
12235,1
12236,3
12237,2
12238,2
12239,1
12240,3
12241,1
12242,1
12243,4
12244,2
12245,2
12246,4
12247,1
12248,3
12249,3
12250,2
12251,1
12252,5
12253,2
12254,3
12255,1
12256,3
12257,13
12258,2
12259,3
12260,1
12261,1
12262,2
12263,3
12264,5
12265,2
12266,13
12267,1
12268,2
12269,2
12270,1
12271,3
12272,4
12273,1
12274,2
12275,2
12276,3
12277,1
12278,4
12279,1
12280,4
12281,4
12282,1
12283,1
12284,4
12285,2
12286,2
12287,1
12288,1
12289,2
12290,4
12291,2
12292,1
12293,1
12294,3
12295,4
12296,1
12297,1
12298,2
12299,1
12300,2
12301,2
12302,4
12303,4
12304,2
12305,2
12306,3
12307,1
12308,1
12309,3
12310,2
12311,1
12312,3
12313,3
12314,1
12315,3
12316,1
12317,4
12318,1
12319,1
12320,1
12321,3
12322,1
12323,10
12324,2
12325,1
12326,2
12327,3
12328,1
12329,1
12330,1
12331,2
12332,4
12333,2
12334,2
12335,1
12336,2
12337,4
12338,3
12339,1
12340,4
12341,3
12342,1
12343,2
12344,2
12345,1
12346,2
12347,4
12348,2
12349,2
12350,4
12351,3
12352,1
12353,4
12354,2
12355,4
12356,1
12357,3
12358,2
12359,3
12360,3
12361,3
12362,4
12363,1
12364,3
12365,1
12366,1
12367,1
12368,4
12369,3
12370,1
12371,2
12372,1
12373,4
12374,1
12375,2
12376,2
12377,4
12378,2
12379,4
12380,1
12381,2
12382,1
12383,1
12384,5
12385,1
12386,1
12387,6
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,3
12395,2
12396,1
12397,2
12398,1
12399,2
12400,2
12401,1
12402,4
12403,2
12404,1
12405,1
12406,1
12407,2
12408,1
12409,1
12410,1
12411,3
12412,2
12413,2
12414,1
12415,3
12416,1
12417,1
12418,1
12419,1
12420,2
12421,4
12422,3
12423,1
12424,1
12425,3
12426,1
12427,2
12428,3
12429,2
12430,2
12431,1
12432,4
12433,2
12434,1
12435,1
12436,2
12437,2
12438,1
12439,2
12440,1
12441,4
12442,1
12443,1
12444,10
12445,1
12446,3
12447,2
12448,1
12449,3
12450,1
12451,2
12452,13
12453,1
12454,1
12455,1
12456,4
12457,3
12458,1
12459,1
12460,3
12461,3
12462,3
12463,1
12464,1
12465,2
12466,3
12467,3
12468,2
12469,2
12470,2
12471,2
12472,2
12473,2
12474,3
12475,2
12476,4
12477,2
12478,3
12479,2
12480,2
12481,2
12482,2
12483,1
12484,2
12485,2
12486,4
12487,1
12488,2
12489,1
12490,1
12491,2
12492,4
12493,1
12494,1
12495,1
12496,1
12497,2
12498,1
12499,14
12500,2
12501,2
12502,1
12503,1
12504,1
12505,3
12506,1
12507,9
12508,1
12509,3
12510,1
12511,1
12512,1
12513,3
12514,2
12515,2
12516,2
12517,1
12518,1
12519,2
12520,2
12521,1
12522,4
12523,1
12524,3
12525,4
12526,3
12527,2
12528,1
12529,2
12530,3
12531,1
12532,3
12533,2
12534,2
12535,1
12536,1
12537,2
12538,4
12539,2
12540,3
12541,4
12542,1
12543,2
12544,2
12545,1
12546,1
12547,2
12548,3
12549,2
12550,2
12551,2
12552,3
12553,3
12554,2
12555,5
12556,10
12557,3
12558,2
12559,1
12560,4
12561,1
12562,1
12563,4
12564,1
12565,2
12566,3
12567,2
12568,2
12569,3
12570,4
12571,2
12572,1
12573,1
12574,2
12575,1
12576,1
12577,1
12578,2
12579,1
12580,4
12581,1
12582,2
12583,2
12584,3
12585,1
12586,1
12587,2
12588,4
12589,2
12590,3
12591,3
12592,2
12593,2
12594,3
12595,1
12596,1
12597,1
12598,1
12599,3
12600,1
12601,2
12602,3
12603,1
12604,1
12605,4
12606,1
12607,1
12608,4
12609,1
12610,4
12611,2
12612,1
12613,3
12614,4
12615,11
12616,12
12617,1
12618,1
12619,1
12620,3
12621,1
12622,1
12623,1
12624,1
12625,3
12626,1
12627,1
12628,2
12629,3
12630,4
12631,1
12632,2
12633,2
12634,2
12635,3
12636,2
12637,2
12638,2
12639,3
12640,1
12641,1
12642,4
12643,3
12644,1
12645,1
12646,2
12647,1
12648,2
12649,1
12650,1
12651,2
12652,2
12653,1
12654,2
12655,1
12656,2
12657,1
12658,3
12659,1
12660,2
12661,1
12662,2
12663,1
12664,1
12665,7
12666,1
12667,1
12668,3
12669,1
12670,3
12671,1
12672,2
12673,1
12674,4
12675,1
12676,1
12677,2
12678,2
12679,3
12680,2
12681,1
12682,1
12683,1
12684,2
12685,1
12686,1
12687,1
12688,2
12689,1
12690,4
12691,1
12692,1
12693,2
12694,1
12695,1
12696,2
12697,1
12698,2
12699,1
12700,3
12701,1
12702,4
12703,2
12704,3
12705,3
12706,2
12707,2
12708,2
12709,1
12710,2
12711,2
12712,3
12713,2
12714,4
12715,1
12716,1
12717,1
12718,2
12719,3
12720,3
12721,4
12722,1
12723,2
12724,2
12725,1
12726,2
12727,4
12728,1
12729,2
12730,1
12731,4
12732,1
12733,1
12734,2
12735,1
12736,1
12737,4
12738,1
12739,1
12740,1
12741,1
12742,3
12743,1
12744,1
12745,1
12746,10
12747,3
12748,1
12749,4
12750,1
12751,1
12752,1
12753,4
12754,2
12755,4
12756,4
12757,3
12758,1
12759,2
12760,1
12761,1
12762,2
12763,2
12764,2
12765,3
12766,2
12767,2
12768,1
12769,2
12770,1
12771,1
12772,2
12773,2
12774,4
12775,2
12776,1
12777,4
12778,1
12779,2
12780,1
12781,2
12782,1
12783,1
12784,3
12785,1
12786,2
12787,2
12788,2
12789,4
12790,2
12791,3
12792,1
12793,1
12794,1
12795,2
12796,2
12797,2
12798,3
12799,1
12800,2
12801,1
12802,1
12803,4
12804,2
12805,1
12806,1
12807,2
12808,11
12809,3
12810,3
12811,2
12812,13
12813,2
12814,1
12815,1
12816,1
12817,2
12818,1
12819,1
12820,2
12821,1
12822,2
12823,3
12824,2
12825,3
12826,4
12827,3
12828,2
12829,2
12830,1
12831,2
12832,2
12833,1
12834,3
12835,4
12836,1
12837,2
12838,1
12839,1
12840,2
12841,3
12842,3
12843,2
12844,2
12845,1
12846,1
12847,1
12848,1
12849,1
12850,3
12851,2
12852,1
12853,1
12854,1
12855,1
12856,2
12857,1
12858,1
12859,2
12860,2
12861,1
12862,1
12863,1
12864,1
12865,1
12866,5
12867,1
12868,4
12869,1
12870,1
12871,1
12872,2
12873,1
12874,1
12875,1
12876,4
12877,2
12878,3
12879,2
12880,3
12881,2
12882,4
12883,1
12884,4
12885,2
12886,2
12887,3
12888,2
12889,2
12890,2
12891,3
12892,2
12893,2
12894,2
12895,1
12896,1
12897,2
12898,4
12899,1
12900,4
12901,2
12902,2
12903,2
12904,2
12905,3
12906,1
12907,2
12908,2
12909,1
12910,3
12911,1
12912,2
12913,1
12914,2
12915,7
12916,1
12917,4
12918,2
12919,4
12920,3
12921,1
12922,1
12923,2
12924,1
12925,1
12926,2
12927,1
12928,14
12929,1
12930,2
12931,1
12932,4
12933,1
12934,1
12935,1
12936,1
12937,1
12938,2
12939,2
12940,4
12941,1
12942,4
12943,2
12944,1
12945,1
12946,3
12947,2
12948,1
12949,2
12950,2
12951,1
12952,1
12953,3
12954,2
12955,2
12956,2
12957,2
12958,1
12959,1
12960,2
12961,3
12962,1
12963,1
12964,2
12965,1
12966,3
12967,1
12968,2
12969,1
12970,1
12971,1
12972,1
12973,2
12974,2
12975,2
12976,1
12977,1
12978,2
12979,1
12980,11
12981,3
12982,1
12983,1
12984,1
12985,1
12986,1
12987,3
12988,1
12989,2
12990,1
12991,2
12992,1
12993,10
12994,2
12995,1
12996,1
12997,1
12998,2
12999,4
13000,1
13001,4
13002,2
13003,1
13004,3
13005,1
13006,1
13007,3
13008,3
13009,2
13010,2
13011,2
13012,1
13013,4
13014,3
13015,1
13016,2
13017,2
13018,2
13019,2
13020,3
13021,2
13022,3
13023,4
13024,1
13025,2
13026,1
13027,2
13028,2
13029,3
13030,2
13031,3
13032,2
13033,2
13034,2
13035,2
13036,4
13037,3
13038,2
13039,2
13040,2
13041,1
13042,3
13043,2
13044,1
13045,1
13046,1
13047,3
13048,2
13049,1
13050,1
13051,2
13052,4
13053,4
13054,7
13055,2
13056,1
13057,3
13058,1
13059,1
13060,3
13061,2
13062,1
13063,3
13064,2
13065,1
13066,1
13067,2
13068,4
13069,1
13070,2
13071,3
13072,1
13073,2
13074,2
13075,4
13076,2
13077,2
13078,2
13079,4
13080,2
13081,1
13082,2
13083,2
13084,4
13085,2
13086,2
13087,1
13088,1
13089,1
13090,1
13091,2
13092,2
13093,1
13094,1
13095,1
13096,7
13097,4
13098,1
13099,12
13100,2
13101,4
13102,1
13103,4
13104,1
13105,1
13106,3
13107,1
13108,2
13109,3
13110,1
13111,2
13112,1
13113,4
13114,2
13115,2
13116,2
13117,2
13118,1
13119,2
13120,2
13121,4
13122,4
13123,4
13124,1
13125,2
13126,1
13127,2
13128,2
13129,2
13130,1
13131,3
13132,2
13133,1
13134,4
13135,3
13136,2
13137,3
13138,1
13139,2
13140,1
13141,2
13142,4
13143,3
13144,2
13145,2
13146,4
13147,1
13148,1
13149,3
13150,1
13151,4
13152,2
13153,4
13154,2
13155,4
13156,12
13157,4
13158,7
13159,1
13160,1
13161,2
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,2
13170,3
13171,3
13172,4
13173,1
13174,4
13175,3
13176,3
13177,1
13178,3
13179,4
13180,3
13181,3
13182,2
13183,4
13184,1
13185,2
13186,2
13187,1
13188,2
13189,1
13190,3
13191,1
13192,4
13193,4
13194,2
13195,3
13196,1
13197,2
13198,2
13199,2
13200,1
13201,2
13202,2
13203,2
13204,2
13205,3
13206,1
13207,2
13208,1
13209,3
13210,1
13211,3
13212,2
13213,1
13214,2
13215,3
13216,2
13217,2
13218,1
13219,2
13220,4
13221,3
13222,2
13223,4
13224,3
13225,2
13226,2
13227,2
13228,5
13229,1
13230,2
13231,1
13232,1
13233,1
13234,3
13235,12
13236,2
13237,1
13238,1
13239,1
13240,4
13241,4
13242,2
13243,2
13244,1
13245,3
13246,1
13247,2
13248,2
13249,1
13250,2
13251,4
13252,1
13253,1
13254,2
13255,3
13256,2
13257,1
13258,2
13259,1
13260,2
13261,2
13262,3
13263,1
13264,3
13265,3
13266,1
13267,1
13268,4
13269,4
13270,4
13271,4
13272,1
13273,2
13274,1
13275,2
13276,1
13277,2
13278,2
13279,1
13280,1
13281,1
13282,1
13283,1
13284,3
13285,1
13286,2
13287,4
13288,1
13289,2
13290,1
13291,2
13292,10
13293,2
13294,1
13295,1
13296,4
13297,1
13298,1
13299,1
13300,2
13301,4
13302,1
13303,3
13304,1
13305,4
13306,4
13307,2
13308,1
13309,1
13310,2
13311,3
13312,1
13313,1
13314,4
13315,4
13316,1
13317,1
13318,1
13319,3
13320,3
13321,2
13322,4
13323,1
13324,1
13325,2
13326,2
13327,2
13328,3
13329,2
13330,3
13331,3
13332,1
13333,3
13334,2
13335,1
13336,2
13337,1
13338,1
13339,3
13340,4
13341,13
13342,2
13343,1
13344,4
13345,1
13346,2
13347,2
13348,2
13349,4
13350,2
13351,1
13352,3
13353,1
13354,1
13355,1
13356,1
13357,1
13358,1
13359,2
13360,1
13361,3
13362,2
13363,2
13364,1
13365,1
13366,2
13367,2
13368,2
13369,1
13370,4
13371,4
13372,3
13373,1
13374,2
13375,1
13376,4
13377,1
13378,3
13379,1
13380,3
13381,2
13382,1
13383,2
13384,1
13385,1
13386,1
13387,3
13388,2
13389,1
13390,1
13391,3
13392,1
13393,1
13394,3
13395,2
13396,2
13397,2
13398,2
13399,2
13400,2
13401,2
13402,4
13403,4
13404,1
13405,3
13406,7
13407,1
13408,1
13409,2
13410,1
13411,1
13412,1
13413,4
13414,1
13415,4
13416,1
13417,9
13418,1
13419,1
13420,3
13421,1
13422,4
13423,1
13424,4
13425,3
13426,1
13427,3
13428,4
13429,2
13430,2
13431,1
13432,2
13433,4
13434,4
13435,1
13436,1
13437,4
13438,4
13439,1
13440,4
13441,3
13442,2
13443,3
13444,4
13445,4
13446,3
13447,3
13448,1
13449,4
13450,4
13451,1
13452,2
13453,2
13454,4
13455,2
13456,2
13457,2
13458,1
13459,1
13460,2
13461,2
13462,1
13463,2
13464,1
13465,4
13466,1
13467,4
13468,1
13469,1
13470,5
13471,1
13472,2
13473,2
13474,2
13475,4
13476,1
13477,2
13478,12
13479,1
13480,2
13481,14
13482,2
13483,1
13484,1
13485,3
13486,4
13487,2
13488,2
13489,1
13490,3
13491,4
13492,2
13493,2
13494,3
13495,1
13496,1
13497,2
13498,2
13499,3
13500,1
13501,1
13502,1
13503,1
13504,1
13505,2
13506,3
13507,2
13508,1
13509,1
13510,4
13511,1
13512,4
13513,1
13514,1
13515,1
13516,3
13517,3
13518,1
13519,1
13520,2
13521,1
13522,1
13523,12
13524,1
13525,3
13526,13
13527,2
13528,3
13529,4
13530,1
13531,1
13532,1
13533,2
13534,2
13535,1
13536,2
13537,3
13538,2
13539,1
13540,2
13541,1
13542,1
13543,2
13544,2
13545,2
13546,1
13547,1
13548,1
13549,1
13550,1
13551,2
13552,1
13553,2
13554,3
13555,3
13556,3
13557,3
13558,2
13559,1
13560,2
13561,3
13562,3
13563,3
13564,2
13565,3
13566,2
13567,1
13568,2
13569,4
13570,2
13571,1
13572,2
13573,2
13574,2
13575,4
13576,4
13577,1
13578,2
13579,2
13580,2
13581,2
13582,1
13583,3
13584,4
13585,3
13586,3
13587,2
13588,1
13589,1
13590,4
13591,3
13592,3
13593,2
13594,1
13595,1
13596,7
13597,1
13598,1
13599,1
13600,1
13601,1
13602,1
13603,1
13604,2
13605,3
13606,1
13607,3
13608,2
13609,1
13610,2
13611,2
13612,1
13613,3
13614,2
13615,1
13616,2
13617,1
13618,2
13619,2
13620,1
13621,2
13622,3
13623,1
13624,3
13625,2
13626,4
13627,4
13628,1
13629,2
13630,2
13631,1
13632,1
13633,2
13634,2
13635,2
13636,1
13637,1
13638,3
13639,1
13640,1
13641,2
13642,2
13643,1
13644,1
13645,2
13646,3
13647,3
13648,1
13649,1
13650,2
13651,2
13652,1
13653,2
13654,3
13655,2
13656,1
13657,4
13658,2
13659,2
13660,1
13661,4
13662,2
13663,4
13664,1
13665,1
13666,1
13667,2
13668,2
13669,10
13670,12
13671,1
13672,3
13673,2
13674,1
13675,4
13676,2
13677,1
13678,3
13679,2
13680,2
13681,3
13682,4
13683,3
13684,1
13685,2
13686,3
13687,3
13688,3
13689,3
13690,2
13691,2
13692,3
13693,1
13694,2
13695,3
13696,1
13697,2
13698,4
13699,1
13700,1
13701,3
13702,1
13703,1
13704,3
13705,1
13706,2
13707,3
13708,3
13709,2
13710,2
13711,3
13712,4
13713,1
13714,4
13715,2
13716,3
13717,1
13718,1
13719,1
13720,1
13721,4
13722,2
13723,12
13724,1
13725,4
13726,4
13727,1
13728,1
13729,1
13730,2
13731,1
13732,1
13733,8
13734,2
13735,3
13736,2
13737,1
13738,2
13739,2
13740,3
13741,1
13742,4
13743,1
13744,2
13745,2
13746,3
13747,2
13748,4
13749,2
13750,2
13751,2
13752,4
13753,2
13754,3
13755,1
13756,4
13757,1
13758,3
13759,2
13760,1
13761,2
13762,3
13763,2
13764,3
13765,1
13766,3
13767,4
13768,3
13769,2
13770,1
13771,4
13772,4
13773,1
13774,3
13775,4
13776,1
13777,1
13778,1
13779,1
13780,4
13781,1
13782,3
13783,1
13784,3
13785,1
13786,3
13787,1
13788,5
13789,3
13790,2
13791,8
13792,2
13793,2
13794,1
13795,2
13796,2
13797,1
13798,2
13799,4
13800,3
13801,4
13802,2
13803,1
13804,1
13805,2
13806,4
13807,2
13808,2
13809,4
13810,2
13811,2
13812,1
13813,3
13814,4
13815,3
13816,1
13817,1
13818,4
13819,2
13820,2
13821,3
13822,2
13823,3
13824,3
13825,2
13826,1
13827,2
13828,1
13829,1
13830,2
13831,1
13832,1
13833,2
13834,2
13835,1
13836,2
13837,3
13838,1
13839,1
13840,9
13841,2
13842,2
13843,4
13844,3
13845,1
13846,1
13847,1
13848,1
13849,4
13850,1
13851,2
13852,1
13853,4
13854,4
13855,1
13856,4
13857,2
13858,12
13859,2
13860,2
13861,1
13862,2
13863,2
13864,3
13865,1
13866,1
13867,3
13868,1
13869,4
13870,3
13871,1
13872,3
13873,1
13874,4
13875,2
13876,2
13877,1
13878,1
13879,1
13880,3
13881,1
13882,2
13883,2
13884,3
13885,2
13886,3
13887,2
13888,3
13889,1
13890,3
13891,2
13892,1
13893,3
13894,2
13895,1
13896,1
13897,1
13898,2
13899,1
13900,4
13901,1
13902,4
13903,2
13904,1
13905,1
13906,15
13907,4
13908,2
13909,2
13910,1
13911,1
13912,1
13913,3
13914,2
13915,4
13916,1
13917,2
13918,1
13919,2
13920,2
13921,2
13922,2
13923,2
13924,1
13925,2
13926,4
13927,2
13928,1
13929,2
13930,1
13931,1
13932,2
13933,2
13934,2
13935,3
13936,1
13937,1
13938,1
13939,2
13940,2
13941,1
13942,2
13943,2
13944,1
13945,4
13946,1
13947,2
13948,7
13949,4
13950,3
13951,2
13952,1
13953,2
13954,1
13955,4
13956,1
13957,1
13958,1
13959,3
13960,2
13961,2
13962,1
13963,3
13964,1
13965,2
13966,1
13967,2
13968,3
13969,1
13970,2
13971,2
13972,1
13973,2
13974,3
13975,4
13976,3
13977,4
13978,4
13979,4
13980,2
13981,3
13982,2
13983,2
13984,2
13985,4
13986,4
13987,2
13988,4
13989,2
13990,1
13991,1
13992,2
13993,1
13994,2
13995,1
13996,1
13997,3
13998,3
13999,2
14000,1
14001,3
14002,1
14003,1
14004,2
14005,3
14006,3
14007,3
14008,4
14009,3
14010,3
14011,3
14012,2
14013,3
14014,5
14015,1
14016,1
14017,2
14018,1
14019,9
14020,3
14021,4
14022,6
14023,2
14024,3
14025,1
14026,2
14027,4
14028,1
14029,1
14030,1
14031,2
14032,1
14033,1
14034,2
14035,2
14036,1
14037,2
14038,2
14039,2
14040,1
14041,2
14042,2
14043,2
14044,2
14045,1
14046,3
14047,3
14048,2
14049,4
14050,3
14051,2
14052,4
14053,3
14054,4
14055,1
14056,2
14057,4
14058,3
14059,2
14060,1
14061,2
14062,4
14063,2
14064,4
14065,1
14066,2
14067,2
14068,1
14069,3
14070,2
14071,2
14072,4
14073,4
14074,2
14075,2
14076,1
14077,2
14078,1
14079,1
14080,3
14081,7
14082,3
14083,1
14084,1
14085,1
14086,2
14087,2
14088,2
14089,11
14090,1
14091,3
14092,2
14093,1
14094,2
14095,1
14096,1
14097,1
14098,1
14099,2
14100,2
14101,4
14102,2
14103,1
14104,2
14105,2
14106,1
14107,3
14108,2
14109,4
14110,1
14111,2
14112,1
14113,4
14114,1
14115,2
14116,1
14117,1
14118,1
14119,1
14120,2
14121,3
14122,1
14123,3
14124,3
14125,5
14126,2
14127,1
14128,1
14129,1
14130,1
14131,4
14132,2
14133,1
14134,2
14135,5
14136,1
14137,1
14138,1
14139,1
14140,4
14141,1
14142,1
14143,1
14144,2
14145,2
14146,2
14147,1
14148,4
14149,3
14150,1
14151,3
14152,2
14153,3
14154,1
14155,1
14156,1
14157,1
14158,4
14159,1
14160,1
14161,3
14162,1
14163,1
14164,1
14165,4
14166,4
14167,2
14168,2
14169,1
14170,1
14171,2
14172,1
14173,1
14174,2
14175,1
14176,2
14177,1
